Zone,Disponibilité alimentaire en quantité (kg/personne/an),Disponibilité de protéines en quantité (g/personne/jour),Disponibilité intérieure,Exportations - Quantité,Importations - Quantité,PIB par habitant,Stabilité politique,Population,distance(km),ratio_pro_volailles
Afghanistan,1.53,0.54,57.0,-1.5300000000000011,29.0,2058.4,-2.8,36296.113,5590.381,0.6289517470881864
Afrique du Sud,35.69,14.11,2118.0,63.0,514.0,12701.3,-0.28,57009.756,8692.812,14.72612763915547
Albanie,16.36,6.26,47.0,0.0,38.0,12771.0,0.38,2884.169,1603.534,4.08602510460251
Algérie,6.38,1.97,277.0,0.0,2.0,11737.4,-0.92,41389.189,1340.39,1.7822294022617127
Allemagne,19.47,7.96,1739.0,646.0,842.0,52952.9,0.59,82658.409,880.187,6.654367252810608
Angola,10.56,3.6,319.0,0.0,277.0,7310.9,-0.33,29816.766,6510.322,5.590682196339434
Antigua-et-Barbuda,54.1,17.77,7.0,0.0,7.0,19840.3,0.75,95.426,6708.77,18.832039433148488
Arabie saoudite,43.36,15.57,1435.0,10.0,722.0,47306.2,-0.58,33101.179,4694.5,16.19094960575934
Argentine,42.24,13.53,1962.0,207.0,8.0,23597.1,0.17,43937.14,11072.25,10.807130333138515
Arménie,16.06,5.44,47.0,0.0,35.0,12115.1,-0.62,2944.791,3434.071,4.694955306688586
Australie,47.65,16.6,1171.0,42.0,16.0,48482.6,0.89,24584.62,16938.09,13.06360522173873
Autriche,18.2,7.49,173.0,78.0,110.0,54170.0,1.05,8819.901,1035.144,6.027472019239664
Azerbaïdjan,13.11,4.45,129.0,0.0,27.0,14121.4,-0.75,9845.32,3817.547,4.049837486457205
Bahamas,43.17,14.61,26.0,-35.17,24.0,36298.4,0.99,381.755,7209.45,20.711585465211012
Bangladesh,1.5,0.47,250.0,-2.5,0.0,4160.7,-1.26,159685.424,7916.79,0.7024244437064098
Barbade,46.78,15.33,17.0,0.0,2.0,15789.0,0.97,286.232,6882.34,15.029411764705882
Belgique,12.65,4.57,152.0,656.0,338.0,50442.3,0.43,11419.748,262.3845,3.7425752343364582
Belize,25.69,8.26,19.0,0.0,0.0,7193.6,0.04,375.769,8664.439,9.969602145730889
Bolivie (État plurinational de),36.0,11.43,429.0,1.0,1.0,8423.7,-0.28,11192.855,10075.46,14.705263157894736
Bosnie-Herzégovine,16.7,5.66,55.0,8.0,10.0,13753.8,-0.35,3351.525,1352.463,4.847325015859591
Botswana,3.39,1.19,7.0,0.0,3.0,17253.7,1.02,2205.08,8522.764,1.6271316638500535
Brésil,48.03,15.68,9982.0,4223.0,3.0,14524.6,-0.42,207833.823,8732.79,15.35732364916914
Bulgarie,22.06,8.74,157.0,45.0,108.0,21387.3,0.33,7102.444,1760.707,8.614977761750211
Burkina Faso,2.27,0.77,46.0,-2.270000000000003,0.0,2044.4,-0.93,19193.234,4082.87,0.9007623554153523
Bélarus,27.98,9.41,265.0,152.0,21.0,18280.2,-0.05,9450.231,1823.709,8.10172193877551
Bénin,14.4,4.98,161.0,0.0,123.0,3044.5,0.03,11175.198,4715.566,6.7224204809930175
Cabo Verde,17.62,6.52,10.0,-10.620000000000001,12.0,6643.2,0.77,537.498,4452.386,7.8055675753642
Cambodge,2.34,0.74,38.0,-2.3400000000000034,10.0,3928.4,0.09,16009.409,9947.79,0.9733863566840013
Cameroun,3.16,1.07,82.0,0.0,0.0,3554.5,-1.1,24566.073,5085.718,1.385810908044323
Canada,39.02,13.86,1433.0,163.0,182.0,48317.1,1.1,36732.095,5653.213,12.036711733938617
Chili,36.36,12.21,672.0,115.0,155.0,24470.7,0.42,18470.439,11663.39,11.579993225697187
Chine - RAS de Hong-Kong,53.51,22.26,280.0,663.0,907.0,59849.2,0.83,7306.322,9639.476,14.207136640557009
Chine - RAS de Macao,34.47,11.9,19.0,0.0,23.0,126184.0,1.43,622.585,9601.923,10.670519079406198
Chypre,25.08,9.58,38.0,1.0,14.0,38050.9,0.54,1179.678,2954.551,10.272817955112219
Colombie,31.99,9.57,1643.0,2.0,78.0,14171.3,-0.77,48909.839,8707.677,11.646521919513207
Congo,21.53,7.45,110.0,0.0,104.0,4241.9,-0.53,5110.695,6041.018,11.785008089160524
Costa Rica,26.52,7.93,134.0,3.0,17.0,20347.0,0.61,4949.954,8919.449,8.208502772643252
Croatie,10.77,4.06,45.0,17.0,24.0,26800.1,0.69,4182.857,1081.762,3.6917276557995122
Côte d'Ivoire,2.53,0.86,65.0,0.0,7.0,4830.8,-1.09,24437.47,4734.325,1.3239722551175774
Danemark,28.98,12.97,167.0,139.0,133.0,55356.7,0.87,5732.274,1027.609,9.763106624158697
Dominique,35.19,11.52,4.0,0.0,4.0,11304.0,1.2,71.458,6826.396,11.671732522796354
El Salvador,20.43,6.25,131.0,2.0,16.0,8454.1,-0.26,6388.126,8984.298,7.446452476572958
Espagne,30.39,12.47,1497.0,212.0,205.0,39528.9,0.28,46647.428,1054.656,9.907000654266755
Estonie,21.26,7.27,29.0,11.0,21.0,33856.2,0.65,1319.39,1859.091,5.353061795134682
Eswatini,6.46,2.23,7.0,0.0,2.0,8408.0,-0.27,1124.805,8846.426,3.0233583796145047
Fidji,28.02,9.44,26.0,0.0,3.0,13429.3,0.64,877.459,16595.08,10.73308067135896
Finlande,18.76,7.87,111.0,12.0,16.0,47570.1,1.08,5511.371,1911.138,5.680139254479069
France,22.9,8.95,1573.0,501.0,506.0,44577.1,0.28,64842.509,50.0,6.707708779443254
Fédération de Russie,30.98,10.44,4556.0,115.0,226.0,25926.4,-0.64,145530.082,2494.316,8.608618827917935
Gabon,29.33,10.59,78.0,0.0,76.0,15006.8,-0.1,2064.823,5438.787,11.483293405623503
Gambie,3.53,1.24,8.0,16.47,16.0,2072.6,-0.08,2213.889,4308.25,1.5822306238185255
Ghana,7.24,2.26,211.0,0.0,151.0,4983.7,0.09,29121.465,4827.292,3.2311358220810167
Grenade,45.7,15.5,8.0,-45.7,7.0,16217.5,1.01,110.874,7120.287,18.449766189598982
Grèce,15.32,6.32,178.0,29.0,79.0,28645.0,-0.07,10569.45,2098.726,4.989631884333682
Guatemala,20.58,6.11,357.0,7.0,129.0,8322.2,-0.65,16914.97,9001.048,7.787340684519548
Guinée,4.08,1.42,50.0,-4.079999999999998,37.0,2417.8,-0.7,12067.519,4691.556,1.9996762706377467
Guinée-Bissau,2.16,0.74,4.0,3.84,4.0,1925.2,-0.5,1828.145,4440.633,1.3079537729435757
Guyana,38.34,12.33,32.0,0.0,0.0,12005.4,-0.04,775.222,7320.075,11.403630965973967
Géorgie,15.27,5.19,61.0,5.0,51.0,13589.7,-0.37,4008.716,3373.349,5.264923917284433
Haïti,8.91,2.75,98.0,-8.909999999999997,89.0,2981.0,-0.67,10982.366,7361.197,4.6283309957924255
Honduras,21.73,6.98,205.0,1.0,12.0,5562.0,-0.56,9429.013,8810.234,9.482510930668333
Hongrie,25.27,9.8,266.0,210.0,58.0,29465.1,0.81,9729.823,1247.24,9.49179580674567
Inde,2.22,0.75,3661.0,4.0,0.0,6182.9,-0.76,1338676.785,6594.23,0.9931506849315067
Indonésie,7.19,2.42,2323.0,0.0,1.0,10935.6,-0.5,264650.963,11584.25,3.1030161736849777
Iran (République islamique d'),27.52,9.8,2220.0,45.0,6.0,14535.9,-0.93,80673.883,4218.442,9.286448224683184
Iraq,14.95,5.37,566.0,0.0,470.0,10719.0,-2.31,37552.781,3867.434,7.450941526263627
Irlande,25.82,11.6,128.0,93.0,99.0,78655.6,1.0,4753.279,778.2031,9.208959455628012
Islande,29.95,12.33,10.0,0.0,2.0,55638.5,1.35,334.393,2234.723,6.978916088863733
Israël,67.39,27.87,636.0,3.0,0.0,38834.0,-0.89,8243.848,3281.899,19.092154624041754
Italie,18.88,7.83,1173.0,183.0,97.0,41581.1,0.31,60673.701,1109.901,6.238166651045084
Jamaïque,51.1,15.71,152.0,1.0,31.0,9600.1,0.31,2920.848,7734.696,17.90374845530688
Japon,18.5,7.24,2415.0,10.0,1069.0,40966.6,1.11,127502.725,9725.629,7.363846509477578
Jordanie,28.07,10.1,275.0,10.0,64.0,10003.6,-0.5,9785.843,3371.398,12.427620150550087
Kazakhstan,18.27,6.18,331.0,6.0,174.0,24863.0,0.04,18080.019,4764.565,5.466147204380331
Kenya,0.67,0.23,35.0,0.0,0.0,4046.2,-1.13,50221.142,6491.402,0.34006899950714636
Kirghizistan,3.1,1.08,32.0,0.0,25.0,5046.7,-0.43,6189.733,5424.702,0.9878048780487806
Kiribati,17.98,6.65,2.0,-17.98,1.0,2235.7,0.88,114.158,14371.47,6.389039242219216
Koweït,46.25,15.87,189.0,4.0,137.0,50855.6,-0.05,4056.099,4415.222,13.05386698766175
Lesotho,7.93,2.72,17.0,0.0,15.0,2668.3,-0.19,2091.534,9054.14,3.487724784988272
Lettonie,20.89,7.22,41.0,20.0,43.0,28650.0,0.46,1951.097,1704.598,5.938110414310681
Liban,10.74,3.9,73.0,4.0,13.0,15987.7,-1.63,6819.373,3197.032,4.792005921539601
Libéria,10.67,3.74,50.0,0.0,48.0,1515.6,-0.36,4702.226,4892.298,7.778000501127538
Lituanie,28.19,9.74,82.0,68.0,44.0,33761.9,0.78,2845.414,1700.296,6.230609307532385
Luxembourg,18.33,7.19,11.0,1.0,11.0,112308.0,1.33,591.91,289.1023,5.505151715663106
Macédoine du Nord,19.73,7.01,41.0,1.0,40.0,15649.9,-0.25,2081.996,1672.04,6.876816093381349
Madagascar,2.87,0.97,82.0,-3.8700000000000045,0.0,1584.4,-0.3,25570.512,8763.332,1.9653004191895669
Malaisie,39.21,12.95,1621.0,44.0,68.0,26661.5,0.12,31104.646,10436.4,14.284899201217192
Malawi,5.17,1.74,98.0,59.829999999999984,0.0,1446.5,-0.25,17670.196,7650.657,2.226831421006178
Mali,2.83,0.96,52.0,-9.829999999999998,1.0,2246.8,-1.91,18512.43,4139.756,0.9856030210054284
Malte,27.17,12.68,14.0,0.0,9.0,42644.1,1.25,437.933,1752.693,9.156808803301237
Maroc,20.96,7.29,746.0,1.0,3.0,7312.1,-0.37,35581.255,1816.853,6.3953891665816585
Maurice,37.93,13.06,49.0,0.0,2.0,21415.1,0.97,1264.499,9422.744,12.408551068883611
Mauritanie,5.14,1.59,22.0,7.859999999999999,24.0,5077.2,-0.63,4282.57,3794.96,1.7330243046855422
Mexique,32.52,9.26,4219.0,9.0,972.0,19721.3,-0.72,124777.324,9206.813,8.733976420150054
Mongolie,2.77,0.95,9.0,-0.7699999999999996,10.0,11311.8,0.79,3113.786,7053.423,0.9690346083788707
Monténégro,15.98,5.79,10.0,0.0,8.0,19682.3,-0.06,627.563,1449.718,4.248320367751061
Mozambique,3.59,1.2,116.0,-4.590000000000003,24.0,1283.7,-0.93,28649.018,8855.655,2.0164126611957798
Myanmar,30.37,9.93,1666.0,0.0,3.0,4739.9,-1.08,53382.523,8892.726,9.041778253883235
Namibie,11.53,4.25,28.0,12.0,29.0,10171.4,0.63,2402.633,8084.97,5.963709677419355
Nicaragua,21.59,6.91,138.0,0.0,6.0,6004.0,-0.05,6384.846,8906.699,9.003939393939394
Niger,0.94,0.32,21.0,0.0,3.0,1163.7,-1.27,21602.382,3932.638,0.3400928414365991
Nigéria,1.01,0.31,202.0,0.0,0.0,5190.4,-2.0,190873.244,4440.135,0.4991055456171736
Norvège,19.05,7.81,102.0,0.0,2.0,64050.8,1.17,5296.326,1342.89,6.107110383706128
Nouvelle-Zélande,34.79,12.02,168.0,23.0,1.0,42285.3,1.59,4702.034,19263.88,11.78171806167401
Népal,1.99,0.67,58.0,-1.990000000000002,0.0,3565.2,-0.69,27632.681,7244.016,0.8195161728730633
Oman,21.63,7.38,114.0,16.0,126.0,29077.4,0.75,4665.928,5620.005,7.2897460018814675
Ouganda,1.52,0.51,66.0,0.0,0.0,2074.7,-0.57,41166.588,6128.938,0.8870412844036697
Pakistan,5.86,1.97,1282.0,4.0,2.0,4571.2,-2.41,207906.209,5932.586,2.646490566037736
Panama,33.82,10.34,192.0,0.0,20.0,30446.8,0.39,4106.769,8671.104,11.326869806094182
Paraguay,5.99,1.8,41.0,4.0,1.0,12590.5,0.0,6867.061,10168.73,2.104384133611691
Pays-Bas,20.33,8.48,372.0,1418.0,608.0,55088.6,0.92,17021.347,427.9169,6.415014842478215
Philippines,13.87,4.65,1521.0,2.0,249.0,8120.9,-1.18,105172.925,10751.64,6.530481966166614
Pologne,30.3,12.14,1156.0,1025.0,55.0,30064.5,0.52,37953.18,1368.178,9.54513686662784
Portugal,30.58,12.74,325.0,44.0,82.0,33044.7,1.12,10288.527,1452.86,9.13102001573289
Pérou,13.47,6.71,1523.0,1.0,60.0,12506.5,-0.26,31444.298,10268.11,7.790380199030365
Roumanie,19.37,7.91,381.0,69.0,146.0,27141.9,0.06,19653.969,1875.018,6.083474019883699
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,31.94,13.77,2234.0,359.0,779.0,45744.7,0.33,66727.461,342.9475,11.268412438625205
Rwanda,1.49,0.5,19.0,0.0,0.0,1975.2,0.09,11980.961,6253.41,0.7516891891891891
République centrafricaine,2.29,0.78,11.0,-2.289999999999999,4.0,912.8,-2.01,4596.023,5186.042,1.4961206896551724
République de Corée,16.7,5.68,854.0,6.0,137.0,40957.4,0.32,51096.415,8981.467,5.096009074971641
République de Moldova,16.14,5.53,66.0,0.0,16.0,11651.3,-0.32,4059.684,1976.854,6.986734049273532
République dominicaine,35.26,10.88,375.0,6.0,42.0,16735.4,0.16,10513.104,7178.52,14.482799880346995
République-Unie de Tanzanie,1.88,0.63,108.0,-2.8799999999999955,2.0,2530.6,-0.56,54660.339,6932.8,0.9594979079497908
Saint-Kitts-et-Nevis,55.77,19.22,4.0,0.0,4.0,25360.1,0.65,52.045,6760.687,19.755139214155605
Saint-Vincent-et-les Grenadines,72.31,25.1,8.0,-70.31,9.0,12245.1,0.89,109.827,6989.701,23.36323875742963
Sainte-Lucie,56.69,19.0,11.0,-56.69,10.0,14945.7,0.99,180.954,6903.772,18.942731277533042
Samoa,64.77,21.88,15.0,0.0,17.0,6480.8,1.18,195.352,16011.92,20.935355892648772
Sao Tomé-et-Principe,9.47,3.21,2.0,-7.470000000000001,2.0,3952.9,0.19,207.089,5432.882,4.876730769230769
Sierra Leone,3.97,1.24,30.0,0.0,14.0,1642.6,-0.04,7488.423,4724.351,1.8045274883219546
Slovaquie,13.9,4.74,74.0,35.0,63.0,30077.8,0.91,5447.9,1094.61,6.091566265060242
Slovénie,24.41,8.72,52.0,29.0,20.0,36505.7,0.87,2076.394,965.7366,7.274799063994304
Soudan,1.6,0.54,69.0,-1.5999999999999943,2.0,4327.8,-1.98,40813.397,4612.387,0.7318797878609311
Sri Lanka,7.78,2.64,192.0,2.0,0.0,12584.1,-0.07,21128.032,8526.015,3.6147502722887817
Suisse,15.72,6.49,133.0,4.0,51.0,69103.6,1.26,8455.804,436.0778,5.642887073119632
Suriname,31.06,9.27,25.0,5.0,18.0,18283.7,0.13,570.496,7196.987,12.637406483790523
Suède,16.6,7.09,187.0,23.0,84.0,51948.0,0.98,9904.896,1545.797,5.763150518546202
Sénégal,4.76,1.61,77.0,0.0,0.0,3203.9,-0.05,15419.355,4217.159,2.449479080535803
Tadjikistan,4.45,1.45,40.0,-4.450000000000003,38.0,3252.9,-0.67,8880.268,5291.823,1.7280606717226437
Tchad,0.45,0.15,7.0,0.0,1.0,1587.0,-1.29,15016.753,4248.435,0.16380655226209045
Tchéquie,21.96,7.5,249.0,27.0,116.0,38824.9,1.0,10641.034,884.6105,6.938020351526364
Thaïlande,12.95,4.35,881.0,796.0,2.0,17423.0,-0.75,69209.81,9454.805,6.138825073843124
Timor-Leste,4.24,1.46,5.0,9.76,11.0,3145.5,0.07,1243.258,13128.84,1.898075923036921
Togo,7.06,2.39,54.0,0.0,16.0,2012.2,-0.88,7698.474,4753.381,3.5447565869830746
Trinité-et-Tobago,54.54,16.63,76.0,0.0,23.0,26342.6,0.28,1384.059,7225.325,17.286085518544766
Tunisie,17.03,6.28,195.0,4.0,0.0,10605.3,-1.02,11433.443,1483.828,5.266646458522785
Turkménistan,4.52,1.53,27.0,-0.5199999999999996,9.0,14205.0,-0.13,5757.667,4581.08,1.318397242567859
Turquie,20.64,6.99,1674.0,429.0,3.0,27913.8,-1.79,81116.45,2600.656,5.663833992094862
Ukraine,22.62,7.58,1009.0,273.0,121.0,11871.1,-1.87,44487.709,2025.144,6.862913522925131
Uruguay,9.12,2.97,33.0,3.0,3.0,23009.9,1.05,3436.641,10972.42,2.925587467362924
Vanuatu,11.66,4.05,3.0,-8.66,4.0,3081.8,0.7,285.51,16346.35,5.148305084745763
Viet Nam,12.33,4.01,1206.0,1.0,291.0,7155.4,0.29,94600.648,9208.554,3.5632566922137063
Zambie,3.42,1.15,60.0,1.0,12.0,3485.0,0.15,16853.599,7604.841,1.7135116830342023
Zimbabwe,4.68,1.59,76.0,-5.680000000000007,6.0,3274.6,-0.71,14236.595,7949.676,2.7017578125000004
Égypte,12.96,4.51,1250.0,1.0,110.0,11014.5,-1.42,96442.591,3215.215,4.028877116443336
Émirats arabes unis,43.47,14.8,412.0,94.0,433.0,67183.6,0.62,9487.203,5249.535,10.900615327242214
Équateur,19.31,6.15,341.0,0.0,0.0,11617.9,-0.07,16785.361,9367.098,8.32218336627642
États-Unis d'Amérique,55.68,19.93,18266.0,3692.0,123.0,60109.7,0.34,325084.756,6169.154,15.261948772115131
Éthiopie,0.13,0.04,14.0,0.8699999999999992,1.0,2021.6,-1.68,106399.924,5582.502,0.0542352224253504
Îles Salomon,4.45,1.51,3.0,0.0,6.0,2663.9,0.2,636.039,15178.2,2.1957494407158835
